A
1000 Generated by WorldEditor

1    422 0 0 WXZ2 Wahuka
100 21.03 4 0 0.00 0 0 0 6 -03.11503095  137.22838315    0    0 0 0 0 0 24 -03.11385067  137.23094945    0    0 0 0 0 0
110 4 0.00 65.3000 Patch
112 -03.11475217  137.22880250 -03.11470833  137.22887223
111 -03.11475217  137.22880250
112 -03.11475217  137.22880250 -03.11475862  137.22875084
112 -03.11475217  137.22866949 -03.11475475  137.22863075
112 -03.11486951  137.22842801 -03.11490303  137.22836474
112 -03.11489530  137.22823431 -03.11491850  137.22818008
112 -03.11503713  137.22818008 -03.11508613  137.22824206
112 -03.11510805  137.22842672 -03.11513899  137.22846546
111 -03.11510805  137.22842672
114 -03.11510805  137.22842672 -03.11507452  137.22854036
14 -03.11485790  137.22841381   6.56 0 Wahuka Viewpoint
15 -03.11495848  137.22840477  91.14 Wahuka Start
19 -03.11502424  137.22868886 0 Wahuka Windsock
99
