A
1000 Generated by WorldEditor

1    216 0 0 WAPI Saumlaki/Olilit
100 21.95 2 0 1.50 0 0 0 12 -07.98631911  131.30302802    0    0 2 0 0 0 30 -07.99143765  131.30941995    0    0 2 0 0 0
110 2 1.20 128.9600 New Taxiway 229
111 -07.98895260  131.30415658
111 -07.98875410  131.30431908
111 -07.98869488  131.30424371
111 -07.98888942  131.30407772
111 -07.98891183  131.30410570
111 -07.98897994  131.30404466
111 -07.98890100  131.30395644
111 -07.98897706  131.30387679
111 -07.98906328  131.30397044
111 -07.98994063  131.30318690
111 -07.98996833  131.30320670
111 -07.98908804  131.30400075
111 -07.98915486  131.30407868
111 -07.98908970  131.30415036
111 -07.98900886  131.30405763
113 -07.98892665  131.30412420
110 1 1.20 128.9600 New Taxiway 228
111 -07.98786905  131.30481187 3
112 -07.98798468  131.30481187 -07.98802323  131.30478203 3
111 -07.98831292  131.30454338 3
112 -07.98833733  131.30437343 -07.98828980  131.30431764 3
111 -07.98822427  131.30423202 3
111 -07.98850225  131.30399855 3
111 -07.98869488  131.30424371 3
111 -07.98875410  131.30431908 3
111 -07.98882767  131.30441271 3
111 -07.98856029  131.30465289 3
112 -07.98839550  131.30465132 -07.98833487  131.30470940 3
111 -07.98807526  131.30492132 3
112 -07.98805194  131.30504219 -07.98806594  131.30508458
113 -07.98787939  131.30501080
110 3 1.20 128.9600 New Taxiway 230
111 -07.98855900  131.30387855
111 -07.98880011  131.30408231
111 -07.98889929  131.30395453
111 -07.98945505  131.30456753
111 -07.98885923  131.30501440
111 -07.98862130  131.30471738
111 -07.98833576  131.30495139
113 -07.98784124  131.30440606
120 Linear Feature 231
111 -07.98786335  131.30491507 1
112 -07.98799673  131.30490126 -07.98803435  131.30486672 1
111 -07.98803435  131.30486672 1
111 -07.98807263  131.30483410 1
111 -07.98826376  131.30467124
111 -07.98833870  131.30460738 1
115 -07.98849435  131.30447475
14 -07.98878573  131.30424050   6.56 0 New Tower Viewpoint 164
1300 -07.98848638  131.30408482 128.90 gate turboprops|props New Ramp Start 163
19 -07.98779567  131.30394920 0 New Windsock 165
99
