A
1000 Generated by WorldEditor

1    384 0 0 WA0C Bias
100 25.91 3 0 1.60 0 0 0 10 -03.99857387  140.81748261    0    0 0 0 0 0 28 -04.00030403  140.82243800    0    0 0 0 0 0
110 3 1.60 109.2900 New Taxiway 47
111 -04.00015848  140.82176295
111 -04.00063889  140.82161004
111 -04.00079599  140.82229018
112 -04.00056603  140.82233126 -04.00050683  140.82232441
112 -04.00039071  140.82219204 -04.00032241  140.82209846
112 -04.00029737  140.82210074 -04.00027232  140.82210074
112 -04.00002643  140.82207792 -03.99995585  140.82207792
112 -03.99975777  140.82210759 -03.99962343  140.82210531
112 -03.99952781  140.82209390 -03.99946633  140.82208933
112 -03.99938437  140.82199119 -03.99929102  140.82191359
112 -03.99939348  140.82174698 -03.99943218  140.82171503
112 -03.99965986  140.82161688 -03.99975093  140.82157580
113 -03.99986250  140.82143201
14 -04.00049317  140.82197978   6.56 0 New Tower Viewpoint 35
1300 -04.00031558  140.82192272 333.43 gate turboprops|props New Ramp Start 34
19 -03.99989210  140.82193870 0 New Windsock 36
99
