I
850 Generated by WorldEditor 2.4.0r2
1 4942 0 0 AYLF Lumusa
1302 city Lumusa
1302 country Papua New Guinea
1302 gui_label 3D
100 35.00 3 0 0.60 0 0 0 15 -05.52544356 144.06489805 0 0 0 0 0 0 33 -05.52966991 144.06641966 0 0 0 0 0 0
110 3 0.60 159.8 Taxiway
111 -05.52580743 144.06466531
111 -05.52612708 144.06485071
111 -05.52615674 144.06490368
111 -05.52975619 144.06617462
112 -05.52989499 144.06617157 -05.52994888 144.06618124
111 -05.53025824 144.06636012
112 -05.53027495 144.06643254 -05.53026340 144.06649056
111 -05.53017184 144.06685713
112 -05.53010075 144.06695342 -05.53004993 144.06697894
112 -05.52968254 144.06704755 -05.52961324 144.06704755
112 -05.52963154 144.06675221 -05.52962769 144.06669226
111 -05.52958231 144.06665659
111 -05.52535948 144.06517750
111 -05.52512927 144.06500344
112 -05.52511387 144.06483746 -05.52513312 144.06473884
113 -05.52538649 144.06460623
111 -05.52550574 144.06476679
111 -05.52541545 144.06503923
111 -05.52960225 144.06653403
113 -05.52969642 144.06628900
130 Boundary
111 -05.52954649 144.06594472
111 -05.53053651 144.06643688
111 -05.53033835 144.06711195
111 -05.52958285 144.06749497
111 -05.52924241 144.06665297
111 -05.52556954 144.06539348
111 -05.52534525 144.06545621
111 -05.52527650 144.06530273
111 -05.52517714 144.06524189
111 -05.52497143 144.06497522
111 -05.52512690 144.06463532
113 -05.52555803 144.06450179
1300 -05.52979775 144.06693191 247.1 tie_down turboprops|props|helos GA1 (A)
1301 A general_aviation
19 -05.52538176 144.06536517 0 WS1
19 -05.52952040 144.06612491 0 WS2
99
