I
850 Generated by WorldEditor 2.1.0r1

1     44 1 0 WABB Biak Frans Kaisiepo
1302 city Biak-Supiori Island
1302 country Indonesia
1302 datum_lat -1.191944444
1302 datum_lon 136.11
1302 faa_code 
1302 gui_label 3D
1302 iata_code BIK
1302 icao_code WABB
1302 region_code WA
1302 state Papua
1302 transition_alt 18000
1302 transition_level 18000
100 44.00 2 0 0.00 0 2 0 11 -01.18477065  136.09271922    0   59 3 1 0 0 29 -01.19537498  136.12302631    0   61 3 0 0 1
110 2 0.00 338.8800 New Taxiway 15
111 -01.18746768  136.10738279
111 -01.18749916  136.10744176
111 -01.18715927  136.10773675
111 -01.18685014  136.10757111
111 -01.18706385  136.10712862
111 -01.18710644  136.10714676
111 -01.18712221  136.10711836
111 -01.18727204  136.10723589
111 -01.18731226  136.10729347
113 -01.18742155  136.10731999
110 1 0.25 14.1300 asphalt_4D.pol
111 -01.18931305  136.10630026
111 -01.18906136  136.10636139
111 -01.18901470  136.10632063
111 -01.18882938  136.10637716
111 -01.18880244  136.10636796
111 -01.18879521  136.10638110
111 -01.18877813  136.10638636
111 -01.18878141  136.10637190
111 -01.18875972  136.10639031
111 -01.18874461  136.10637913
111 -01.18873212  136.10639359
111 -01.18869927  136.10639359
111 -01.18869598  136.10641331
111 -01.18865392  136.10643237
112 -01.18854221  136.10654806 -01.18852709  136.10664731
111 -01.18854221  136.10654806
111 -01.18849226  136.10654543
112 -01.18849226  136.10654543 -01.18847912  136.10647313
111 -01.18842129  136.10651782
111 -01.18746768  136.10738279
111 -01.18741090  136.10730549
111 -01.18748187  136.10726684
111 -01.18824053  136.10657065
111 -01.18844872  136.10640422
111 -01.18869712  136.10626461
111 -01.18898181  136.10619598
111 -01.18912047  136.10616598
112 -01.18912047  136.10616598 -01.18918947  136.10613771
113 -01.18922507  136.10604054
110 2 0.00 289.9400 New Taxiway 6
111 -01.19071033  136.10648145
111 -01.19160284  136.10617674
111 -01.19185953  136.10691160
111 -01.19185337  136.10691404
111 -01.19215601  136.10780471
111 -01.19214918  136.10790280
111 -01.19209792  136.10806134
112 -01.19184163  136.10836738 -01.19162700  136.10849914
111 -01.19184163  136.10836738
111 -01.19117407  136.10880439
112 -01.19117407  136.10880439 -01.19082015  136.10904007
111 -01.19092283  136.10939859
111 -01.19083214  136.10946103
111 -01.19047086  136.10842637
111 -01.19060018  136.10838456
111 -01.19063015  136.10845397
112 -01.19077525  136.10847685 -01.19085853  136.10842384
111 -01.19077525  136.10847685
111 -01.19118739  136.10820425
112 -01.19118739  136.10813563 -01.19116531  136.10807410
111 -01.19118739  136.10813563
111 -01.19099364  136.10760389
111 -01.19093607  136.10759837
