A
850 Generated by WorldEditor 2.4.0r2
1 7339 0 0 KRK Kairik
1302 gui_label 3D
100 20.00 1 1 1.00 0 0 0 05 -05.44875759 143.16569847 0 0 0 0 0 0 23 -05.44267860 143.17474387 0 0 0 0 0 0
110 1 1.00 210.0 New Taxiway 2
111 -05.44782677 143.16651726
112 -05.44785765 143.16660797 -05.44789040 143.16665732
111 -05.44804947 143.16661267
111 -05.44789742 143.16684060
112 -05.44782958 143.16673439 -05.44780303 143.16671209
113 -05.44773695 143.16670055
110 1 1.00 210.0 New Taxiway 1
111 -05.44782677 143.16580948
111 -05.44807380 143.16604071
111 -05.44787730 143.16639319
111 -05.44782677 143.16651726
111 -05.44773695 143.16670055
111 -05.44752922 143.16697408
113 -05.44719798 143.16673157
130 Airport Boundary 3
111 -05.44287013 143.17509137
111 -05.44255484 143.17501422
111 -05.44241740 143.17494519
111 -05.44241336 143.17459599
111 -05.44376346 143.17231802
111 -05.44500039 143.17038520
111 -05.44570374 143.16956091
111 -05.44594223 143.16911019
111 -05.44600370 143.16876333
111 -05.44657770 143.16777661
111 -05.44711127 143.16674929
111 -05.44778835 143.16571576
111 -05.44848732 143.16545070
111 -05.44867820 143.16543660
113 -05.44913296 143.16565654
1300 -05.44757606 143.16674532 237.1 tie_down props GA
1301 A general_aviation
1300 -05.44767759 143.16630472 316.1 tie_down props GA
1301 A general_aviation
19 -05.44823322 143.16596113 0 New Windsock 9
99
