I
850 Generated by WorldEditor 2.4.0r2

1   4799 0 0 XAY001E Guwasa
1302 city 
1302 country Papua New Guinea
1302 gui_label 3D
1302 local_code AYGW
1302 region_code PG
1302 state Eastern Highlands
100 30.00 3 0 0.00 0 0 0  16 -06.46333944  145.08358044 0 0 0 0 0 0 34 -06.46785927  145.08451279 0 0 0 0 0 0
110 3 0.50 168.0 Taxiway
112 -06.46682392  145.08403033 -06.46683480  145.08401938
112 -06.46685212  145.08391205 -06.46686300  145.08389015
112 -06.46696982  145.08383640 -06.46702967  145.08384188
112 -06.46720715  145.08391331 -06.46723230  145.08392541
112 -06.46736939  145.08403510 -06.46738033  145.08405344
111 -06.46735417  145.08415595
112 -06.46737329  145.08421479 -06.46741064  145.08424046
112 -06.46771509  145.08431506 -06.46786249  145.08434833
111 -06.46771509  145.08431506
112 -06.46771509  145.08431506 -06.46778651  145.08433118
112 -06.46787030  145.08432688 -06.46787696  145.08432911
111 -06.46787030  145.08432688
112 -06.46787030  145.08432688 -06.46789070  145.08433372
112 -06.46793510  145.08441163 -06.46796684  145.08442760
111 -06.46802358  145.08447948
112 -06.46803156  145.08469562 -06.46798433  145.08478688
111 -06.46783772  145.08480554
112 -06.46757579  145.08476031 -06.46753045  145.08474510
112 -06.46749838  145.08488623 -06.46744926  145.08490905
112 -06.46726510  145.08495507 -06.46723109  145.08495698
112 -06.46712495  145.08472582 -06.46713062  145.08468780
111 -06.46709088  145.08462712
112 -06.46696586  145.08452021 -06.46690918  145.08454493
112 -06.46687051  145.08451273 -06.46682895  145.08448231
112 -06.46676562  145.08448945 -06.46673351  145.08450656
112 -06.46661824  145.08450088 -06.46657479  145.08451228
112 -06.46650895  145.08449321 -06.46646550  145.08447800
112 -06.46644376  145.08443867 -06.46640331  145.08441117
112 -06.46631786  145.08440201 -06.46629927  145.08441301
112 -06.46620373  145.08443217 -06.46617530  145.08441787
112 -06.46609803  145.08440535 -06.46607616  145.08440865
112 -06.46602014  145.08432674 -06.46597254  145.08432903
112 -06.46580796  145.08429900 -06.46578277  145.08432752
112 -06.46571398  145.08432744 -06.46566675  145.08431793
112 -06.46565316  145.08426239 -06.46561507  145.08424048
112 -06.46557367  145.08427258 -06.46554962  145.08427698
112 -06.46538161  145.08426782 -06.46534896  145.08420211
112 -06.46520936  145.08419459 -06.46517656  145.08421175
112 -06.46511668  145.08421883 -06.46509569  145.08421222
112 -06.46508142  145.08417718 -06.46506092  145.08415731
112 -06.46495683  145.08414951 -06.46494043  145.08416271
112 -06.46484285  145.08412428 -06.46477987  145.08413484
112 -06.46465508  145.08402123 -06.46461682  145.08401682
112 -06.46448649  145.08403554 -06.46448557  145.08400712
112 -06.46443347  145.08399965 -06.46440340  145.08400882
112 -06.46408650  145.08392136 -06.46404059  145.08391344
112 -06.46387389  145.08391445 -06.46383036  145.08394456
112 -06.46378208  145.08409242 -06.46375037  145.08410562
112 -06.46365695  145.08407310 -06.46364820  145.08404009
112 -06.46355045  145.08397510 -06.46352640  145.08397510
112 -06.46346297  145.08385559 -06.46344001  145.08385559
112 -06.46328844  145.08381975 -06.46327795  145.08375638
112 -06.46329784  145.08367310 -06.46328079  145.08365197
112 -06.46322263  145.08353117 -06.46316060  145.08348517
112 -06.46300312  145.08345074 -06.46294110  145.08341789
112 -06.46287006  145.08322366 -06.46290271  145.08320395
112 -06.46293208  145.08319097 -06.46295832  145.08319493
112 -06.46315224  145.08327769 -06.46319848  145.08334066
112 -06.46337206  145.08332330 -06.46341033  145.08333651
112 -06.46350606  145.08346051 -06.46352705  145.08347636
112 -06.46363357  145.08346100 -06.46366768  145.08345044
112 -06.46373390  145.08347799 -06.46375883  145.08351363
112 -06.46393193  145.08349714 -06.46394767  145.08347073
112 -06.46404587  145.08350504 -06.46406226  145.08350870
112 -06.46411249  145.08349069 -06.46411978  145.08347786
112 -06.46416296  145.08347982 -06.46418650  145.08347524
112 -06.46424055  145.08350034 -06.46425649  145.08351257
112 -06.46432817  145.08352352 -06.46434791  145.08351893
112 -06.46436544  145.08353330 -06.46438366  145.08354094
112 -06.46441014  145.08358479 -06.46443638  145.08359910
112 -06.46453995  145.08362769 -06.46455526  145.08363539
112 -06.46456653  145.08366328 -06.46458949  145.08367099
112 -06.46469243  145.08368417 -06.46471520  145.08368142
112 -06.46479239  145.08370884 -06.46481426  145.08372351
112 -06.46501840  145.08376314 -06.46506878  145.08375839
112 -06.46530341  145.08381159 -06.46531670  145.08382369
112 -06.46538103  145.08382895 -06.46539937  145.08382577
112 -06.46547857  145.08386356 -06.46549818  145.08387374
112 -06.46572356  145.08390644 -06.46574861  145.08391637
112 -06.46602180  145.08393489 -06.46605591  145.08393489
112 -06.46651565  145.08407332 -06.46653660  145.08408616
114 -06.46673799  145.08408428 -06.46677063  145.08409250
111 -06.46339344  145.08348189
111 -06.46334017  145.08369688
111 -06.46780400  145.08461634
113 -06.46784714  145.08441090
130 Boundary
111 -06.46652452  145.08387668
111 -06.46697129  145.08374724
111 -06.46803406  145.08423775
111 -06.46834545  145.08450343
111 -06.46825068  145.08501438
111 -06.46765498  145.08511656
111 -06.46713375  145.08508931
111 -06.46699837  145.08469419
111 -06.46330431  145.08406807
111 -06.46278526  145.08332558
113 -06.46286967  145.08310652
14 -06.46675845  145.08394133 16 0 Guwasa
1300 -06.46723157  145.08484898 213.3 tie_down turboprops|props|helos GA2 (A)
1301 A general_aviation 
1300 -06.46699752  145.08398016 78.0 tie_down turboprops|props|helos GA1 (A)
1301 A general_aviation 
19 -06.46672643  145.08405538 0 WS2
19 -06.46341921  145.08390127 0 WS1
99
