A
1000 Generated by WorldEditor

1   1734 0 0 WA0Q Paro
100 39.49 15 0 1.80 0 0 0 13 -04.38646629  138.23153370    0    0 0 0 0 0 31 -04.39029696  138.23575445    0    0 0 0 0 0
110 4 1.80 132.3100 New Taxiway 167
111 -04.39042371  138.23563171
112 -04.39037666  138.23575826 -04.39036169  138.23580759
112 -04.39030395  138.23586336 -04.39025690  138.23590197
112 -04.39020985  138.23592771 -04.39020129  138.23587194
112 -04.39016066  138.23581831 -04.39013072  138.23577970
112 -04.38927312  138.23477802 -04.38918330  138.23467507
112 -04.38829194  138.23367379 -04.38814185  138.23354142
112 -04.38781731  138.23320111 -04.38773113  138.23314104
112 -04.38755880  138.23294139 -04.38746689  138.23286162
112 -04.38732549  138.23264890 -04.38727070  138.23258154
112 -04.38705559  138.23235449 -04.38697090  138.23226483
112 -04.38670977  138.23204777 -04.38667684  138.23202889
112 -04.38643688  138.23183306 -04.38639454  138.23179531
112 -04.38630749  138.23166554 -04.38631926  138.23162307
112 -04.38645335  138.23156881 -04.38649334  138.23156409
112 -04.38656862  138.23154521 -04.38664155  138.23158532
112 -04.38726497  138.23216574 -04.38730496  138.23219405
112 -04.38742258  138.23228371 -04.38745787  138.23232854
112 -04.38755783  138.23243236 -04.38757429  138.23246304
112 -04.38761193  138.23253146 -04.38763781  138.23255505
112 -04.38818583  138.23318136 -04.38823249  138.23323206
114 -04.38846191  138.23348555 -04.38850080  138.23351675
14 -04.38729703  138.23269475   6.56 0 New Tower Viewpoint 131
1300 -04.38730142  138.23257608 129.81 gate turboprops|props New Ramp Start 130
19 -04.38722393  138.23185855 0 New Windsock 132
99
