I
850 Generated by WorldEditor 2.4.0r2
1 9 0 0 AYMD Madang
1302 city Madang
1302 country Papua New Guinea
1302 datum_lat -5.208716667
1302 datum_lon 145.7878
1302 faa_code
1302 gui_label 3D
1302 iata_code MAG
1302 icao_code AYMD
1302 region_code AY
1302 state Madang
1302 transition_alt 20000
1302 transition_level 21000
100 33.00 1 0 0.30 0 1 0 07 -05.21055081 145.78093790 64 0 2 0 0 0 25 -05.20690442 145.79463152 62 0 2 0 0 0
110 1 0.20 75.0 New Taxiway 3
111 -05.21066668 145.78096899 24
111 -05.21069414 145.78097657 24
111 -05.21074202 145.78098958 24
111 -05.21072883 145.78104640
112 -05.21088836 145.78115786 -05.21096879 145.78122656
111 -05.21088836 145.78115786
112 -05.21088836 145.78115786 -05.21100082 145.78125393
112 -05.21117856 145.78146013 -05.21122521 145.78152766
111 -05.21117856 145.78146013
112 -05.21117856 145.78146013 -05.21125857 145.78157596
112 -05.21127933 145.78191455 -05.21126894 145.78207942
111 -05.21104495 145.78289256
111 -05.21051055 145.78488976
111 -05.21006018 145.78663594 53
111 -05.21040006 145.78672006
111 -05.21043843 145.78672979
111 -05.21035999 145.78702878
111 -05.21045559 145.78705673
111 -05.21041493 145.78721650
111 -05.21031710 145.78719229
111 -05.21006660 145.78814717
111 -05.21004201 145.78814087
111 -05.20991400 145.78862530
111 -05.20993884 145.78863149
111 -05.20992195 145.78869360
111 -05.20997523 145.78870625
111 -05.20988402 145.78906676
111 -05.20977499 145.78950934
111 -05.20974243 145.78953572
111 -05.20926935 145.79131840
111 -05.20920264 145.79130217 53
111 -05.20877175 145.79119732 53
111 -05.20900512 145.79029206 53
111 -05.20877462 145.79022774
111 -05.20870560 145.79021027
112 -05.20851683 145.79007784 -05.20837203 145.79004668
111 -05.20816774 145.79029076
111 -05.20839013 145.78946765
112 -05.20859298 145.78981846 -05.20879467 145.78987040
112 -05.20885040 145.78966499 -05.20887885 145.78956632
112 -05.20916329 145.78853030 -05.20917077 145.78847770
112 -05.20898745 145.78840826 -05.20883303 145.78837014
111 -05.20859958 145.78859781
111 -05.20883230 145.78778249
112 -05.20904355 145.78816360 -05.20922018 145.78821243
112 -05.20929609 145.78808148 -05.20934098 145.78792821
112 -05.20956214 145.78714197 -05.20961961 145.78692379
112 -05.20938237 145.78687110 -05.20922973 145.78682421
111 -05.20938237 145.78687110
112 -05.20938237 145.78687110 -05.20918987 145.78682217
111 -05.20901590 145.78707622
111 -05.20926931 145.78610771
112 -05.20940686 145.78645601 -05.20953256 145.78649568
112 -05.20992148 145.78659627 -05.20992911 145.78659627
111 -05.20992148 145.78659627
112 -05.20992148 145.78659627 -05.20993182 145.78659627
111 -05.21043830 145.78466108
111 -05.21085231 145.78311461
111 -05.21110869 145.78213672
112 -05.21115595 145.78185810 -05.21115720 145.78171997
111 -05.21115595 145.78185810
112 -05.21115595 145.78185810 -05.21115715 145.78172584
112 -05.21107821 145.78152311 -05.21104199 145.78144882
111 -05.21107821 145.78152311
112 -05.21107821 145.78152311 -05.21101150 145.78138626
112 -05.21084433 145.78128123 -05.21081300 145.78126164
111 -05.21084433 145.78128123
112 -05.21084433 145.78128123 -05.21079036 145.78125034
112 -05.21068187 145.78124097 -05.21067133 145.78128015 24
111 -05.21060355 145.78155460 24
111 -05.21054436 145.78153850
113 -05.21053499 145.78153604
110 1 0.20 0.0 New Taxiway 5
111 -05.20724596 145.79413961 24
111 -05.20709881 145.79468357 24
111 -05.20704773 145.79466982
111 -05.20703159 145.79466562
111 -05.20718154 145.79412318
113 -05.20719249 145.79412636 24
110 1 0.00 0.0 New Taxiway 4
111 -05.20677378 145.79459636
111 -05.20676120 145.79459330 24
111 -05.20670895 145.79457963 24
111 -05.20684910 145.79403559 24
111 -05.20690644 145.79404957
113 -05.20692435 145.79405435
110 1 0.20 0.0 New Taxiway 2
111 -05.21027119 145.78146518
111 -05.21025751 145.78146158 24
111 -05.21019697 145.78144602 24
111 -05.21034751 145.78088451 24
111 -05.21040717 145.78089929 24
113 -05.21042074 145.78090307
110 3 0.20 75.0 New Taxiway 3
111 -05.20855120 145.79114425
111 -05.20877588 145.79022783
111 -05.20900618 145.79029090
113 -05.20877170 145.79119658
130 Airport Boundary 5
111 -05.21093883 145.78063563
111 -05.21125242 145.78117040
111 -05.21125512 145.78148529
111 -05.21142273 145.78177303
111 -05.21167955 145.78196305
111 -05.21194988 145.78269598
111 -05.21202017 145.78271498
111 -05.21111014 145.78624609
111 -05.21169022 145.78652102
111 -05.21148765 145.78778017
111 -05.21209104 145.78789353
111 -05.21186028 145.78865697
111 -05.21160076 145.78955006
111 -05.21091682 145.78941705
111 -05.21081950 145.78968036
111 -05.21031668 145.78968579
111 -05.20986522 145.79112993
111 -05.20948134 145.79269351
111 -05.20911098 145.79268537
111 -05.20807020 145.79237863
111 -05.20731056 145.79489501
111 -05.20639142 145.79459641
111 -05.20693479 145.79239491
111 -05.20589401 145.79207460
111 -05.20571829 145.79174343
111 -05.20739166 145.78570358
111 -05.20806209 145.78583659
111 -05.20912720 145.78184077
111 -05.20955433 145.78155574
111 -05.20978682 145.78099112
111 -05.20998146 145.78078481
113 -05.21078976 145.78054593
120 Linear Feature 3
112 -05.20893274 145.78827231 -05.20875413 145.78822241 51 101
112 -05.20856984 145.78841362 -05.20853224 145.78855656 51 101
115 -05.20845652 145.78885071
120 Linear Feature 16
112 -05.20882780 145.78799169 -05.20879518 145.78811055 3 102
112 -05.20904560 145.78820088 -05.20908365 145.78821004
111 -05.20904560 145.78820088
112 -05.20904560 145.78820088 -05.20909505 145.78821312 3 102
111 -05.20918827 145.78823194 3 102
112 -05.20933473 145.78814763 -05.20936840 145.78803194 3 102
111 -05.20964091 145.78702243 3 102
112 -05.20958599 145.78682211 -05.20947930 145.78678978 3 102
111 -05.20942248 145.78677203 3 102
116 -05.20915229 145.78676696 -05.20908410 145.78682972
120 Linear Feature 1
112 -05.20836720 145.78971312 -05.20837968 145.78982742 53 102
112 -05.20862065 145.78985823 -05.20872393 145.78988534
111 -05.20862065 145.78985823
112 -05.20862065 145.78985823 -05.20868691 145.78987562 53 102
112 -05.20875268 145.78988949 -05.20876318 145.78989107
111 -05.20875268 145.78988949
112 -05.20875268 145.78988949 -05.20877954 145.78989354 53 102
112 -05.20890290 145.78973182 -05.20894588 145.78956190 53 102
112 -05.20920496 145.78861522 -05.20921709 145.78857290 53 102
112 -05.20915525 145.78843874 -05.20906899 145.78841377 53 102
112 -05.20891822 145.78837475 -05.20871922 145.78832124 53 102
115 -05.20869571 145.78847893
120 Linear Feature 11
111 -05.21040039 145.78671926 53
111 -05.20968736 145.78941589 53
111 -05.20952652 145.79004180 53
115 -05.20920264 145.79130217
120 Linear Feature 6
111 -05.20923862 145.78644718 53 102
112 -05.20939958 145.78656599 -05.20957912 145.78661368 53 102
111 -05.20978833 145.78667416 53 102
116 -05.20992572 145.78659803 -05.20995464 145.78649868
120 Linear Feature 7
112 -05.20925916 145.78836186 -05.20936065 145.78839047 51 101
116 -05.20929891 145.78860894 -05.20929847 145.78861077
120 Linear Feature 6
111 -05.20676120 145.79459330 24
115 -05.20704773 145.79466982
120 Linear Feature 5
111 -05.21066677 145.78096897 24
115 -05.21042070 145.78090297
120 Linear Feature 3
111 -05.21070862 145.78113213 51
112 -05.21058360 145.78110042 -05.21051720 145.78108386 51
111 -05.21049582 145.78115796 51
115 -05.21046414 145.78127580
120 Linear Feature 7
111 -05.21140119 145.78684539 20
111 -05.21145464 145.78702254 20
112 -05.21141749 145.78707950 -05.21141270 145.78710276 20
112 -05.21143907 145.78713565 -05.21146024 145.78715130 20
116 -05.21150498 145.78715370 -05.21151456 145.78714287
120 Linear Feature 11
111 -05.21103527 145.78756129 20
112 -05.21113931 145.78719191 -05.21117914 145.78708793
111 -05.21113931 145.78719191
112 -05.21113931 145.78719191 -05.21115668 145.78714657 20
112 -05.21118238 145.78713464 -05.21119083 145.78712928
111 -05.21118238 145.78713464
112 -05.21118238 145.78713464 -05.21119384 145.78712736 20
112 -05.21128413 145.78714640 -05.21133380 145.78716531
111 -05.21128413 145.78714640
112 -05.21128413 145.78714640 -05.21135057 145.78717441 20
116 -05.21146642 145.78726029 -05.21149790 145.78730062
120 Linear Feature 8
112 -05.21083934 145.78837782 -05.21084002 145.78837610 20
