A
1000 Generated by WorldEditor

1    178 0 0 LNV Lihir Island
100 18.29 2 0 0.25 0 0 0 13 -03.04225684  152.62768487    0    0 0 0 0 0 31 -03.04587716  152.63143913    0    0 0 0 0 0
110 4 0.25 47.8700 xxx
111 -03.04368552  152.62873778
111 -03.04350151  152.62894150
111 -03.04344048  152.62888622
113 -03.04362449  152.62868250
110 4 0.25 132.8600 xxx
111 -03.04359440  152.62849273
111 -03.04393024  152.62885516
111 -03.04380960  152.62896727
113 -03.04347376  152.62860484
110 1 0.25 312.5600 xxx
111 -03.04382209  152.62875347
111 -03.04363656  152.62855115
111 -03.04376991  152.62842853
113 -03.04395544  152.62863085
14 -03.04377100  152.62862200   6.00 0 Tower Viewpoint
15 -03.04362000  152.62858500  90.00 Custom Startup Location
19 -03.04341800  152.62907000 0 Windsock
50 12770 LNV AWOS
99
