A
1000 Generated by WorldEditor

1   1850 0 0 WW16 Mouyeba (TEAM)
100 24.08 3 0 1.50 0 0 0 8 -01.38814571  132.99470812    0    0 0 0 0 0 26 -01.38727217  132.99865608    0    0 0 0 0 0
110 3 1.50 77.5200 New Taxiway 9
111 -01.38804598  132.99469067
112 -01.38810703  132.99461523 -01.38812498  132.99459727
112 -01.38818963  132.99467271 -01.38820758  132.99470145
111 -01.38822554  132.99476970
112 -01.38823631  132.99491339 -01.38823631  132.99494932
112 -01.38817526  132.99506786 -01.38814294  132.99518641
112 -01.38815731  132.99534088 -01.38817526  132.99543069
112 -01.38816449  132.99556360 -01.38816449  132.99559594
112 -01.38792387  132.99663771 -01.38786641  132.99679937
112 -01.38771116  132.99744670 -01.38765980  132.99764428
112 -01.38749389  132.99817774 -01.38745438  132.99821331
113 -01.38741883  132.99823306
14 -01.38786475  132.99731468   6.56 0 New Tower Viewpoint 167
1300 -01.38768266  132.99738827 288.68 gate turboprops|props New Ramp Start 153
19 -01.38786774  132.99714514 0 New Windsock 154
99
