A
1000 Generated by WorldEditor

1   6846 0 0 WAJH Tiom
100 30.84 3 0 1.60 0 0 0 12 -03.92398247  138.45296316    0    0 0 0 0 0 30 -03.92739922  138.45838901    0    0 0 0 0 0
110 3 1.20 122.2600 New Taxiway 301
111 -03.92414627  138.45298981
112 -03.92450108  138.45330909 -03.92454543  138.45334142
112 -03.92463413  138.45353541 -03.92467445  138.45362028
112 -03.92480348  138.45377789 -03.92486396  138.45382639
112 -03.92487605  138.45391530 -03.92488412  138.45398805
112 -03.92498895  138.45408908 -03.92509781  138.45415779
112 -03.92524699  138.45423457 -03.92530747  138.45429115
112 -03.92538408  138.45448110 -03.92539617  138.45462255
112 -03.92540827  138.45484483 -03.92542036  138.45497416
111 -03.92538811  138.45505498
113 -03.92464220  138.45412950
14 -03.92519861  138.45416183   6.56 0 New Tower Viewpoint 202
1300 -03.92524699  138.45442452  72.65 gate turboprops|props New Ramp Start 201
19 -03.92495923  138.45393285 0 New Windsock 203
99
