I
850 Generated by WorldEditor 2.2.0r2

1    819 0 0 WX02 Aboyi (UFM)
1302 gui_label 2D
100 21.03 1 0 0.00 0 0 0 15 -04.28516552  140.63957965    0    0 0 0 0 0 33 -04.29247206  140.64178250    0    0 0 0 0 0
130 Airport Boundary 15
111 -04.29453100  140.63956811
111 -04.29101491  140.64070599
111 -04.29085756  140.64083928
111 -04.29078602  140.64102831
111 -04.29271938  140.64166318
111 -04.29256671  140.64211077
111 -04.29075680  140.64151667
111 -04.29046797  140.64165651
111 -04.28892145  140.64117075
111 -04.28870169  140.64165829
111 -04.28811730  140.64144830
111 -04.28820009  140.64116993
111 -04.28811730  140.64104296
111 -04.28724071  140.64136039
111 -04.28712384  140.64118459
111 -04.28733909  140.64071733
111 -04.28700696  140.64052530
111 -04.28706034  140.64035905
111 -04.28484334  140.63968791
111 -04.28496930  140.63929788
111 -04.28647289  140.63976063
111 -04.28663776  140.63952470
111 -04.29015538  140.64058253
113 -04.29442785  140.63915672
99
