A
850 Generated by WorldEditor 2.2.0r2

1   5049 1 0 AYXM Komo
1302 city 
1302 country 
1302 datum_lat -6.063375
1302 datum_lon 142.876805556
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code AYXM
1302 region_code AY
1302 state 
1302 transition_alt 20000
1302 transition_level 21000
1302 flatten 1
100 45.00 1 1 0.25 1 2 1 16 -06.04926123  142.87356153    0    0 3 9 1 0 34 -06.07747777  142.88008004 1380    0 3 9 1 2
110 1 0.25 166.3500 South TWY
111 -06.07687794  142.87932715
112 -06.07705094  142.87929471 -06.07711636  142.87929129
111 -06.07722577  142.87931348
111 -06.07771619  142.87944587
111 -06.07811310  142.87976419
111 -06.07795435  142.88044131
111 -06.07742006  142.88036198
113 -06.07612767  142.87952194
110 1 0.25 347.4600 North TWY
111 -06.04920578  142.87386205
111 -06.04865628  142.87373160
111 -06.04891297  142.87278513
111 -06.04979805  142.87297156
112 -06.04996286  142.87302091 -06.05000302  142.87304406
111 -06.05007846  142.87309886
113 -06.05064599  142.87359902
110 2 0.25 78.4200 Concrete Apron
111 -06.06149126  142.87310290
111 -06.06205733  142.87322480
111 -06.06186687  142.87407194
111 -06.06153689  142.87399777
113 -06.06144277  142.87334383
110 1 0.25 77.2200 Apron Taxiway
111 -06.06136849  142.87207772
111 -06.06338979  142.87253510
111 -06.06301151  142.87409681
111 -06.06239392  142.87393342
111 -06.06199976  142.87416383
111 -06.06167671  142.87561876
112 -06.06171407  142.87596160 -06.06179032  142.87611237
111 -06.06206726  142.87621906
111 -06.06202220  142.87643752
111 -06.06046987  142.87606887
111 -06.06052416  142.87586475
112 -06.06098744  142.87581274 -06.06113366  142.87573167
111 -06.06119441  142.87551665
111 -06.06152428  142.87405455
111 -06.06136045  142.87401669
111 -06.06129842  142.87334211
113 -06.06108185  142.87329411
130 Airport Boundary 4
111 -06.04887884  142.87251979
111 -06.04929776  142.87237111
111 -06.05040667  142.87260899
111 -06.05114101  142.87328798
111 -06.06053471  142.87540920
111 -06.06132820  142.87199439
111 -06.06348195  142.87247019
111 -06.06270325  142.87591969
111 -06.07619745  142.87903223
111 -06.07712894  142.87885380
111 -06.07777457  142.87905205
111 -06.07853356  142.87968646
111 -06.07977554  142.87990454
111 -06.08054931  142.87984506
111 -06.08017474  142.88155005
111 -06.07966218  142.88146083
111 -06.07935662  142.88121797
111 -06.05698620  142.87605358
111 -06.05195421  142.87488889
111 -06.05116073  142.87532998
111 -06.04752843  142.87437841
111 -06.04682366  142.87456674
111 -06.04505926  142.87417026
113 -06.04557675  142.87179632
120 Runway Hold
111 -06.06139545  142.87534453 4 101
115 -06.06156762  142.87538346
120 Linear Feature 1
111 -06.06205202  142.87322920 3 102
111 -06.06160743  142.87518160 3 102
111 -06.06150002  142.87578744 3 102
112 -06.06156511  142.87607076 -06.06164967  142.87620523 3 102
115 -06.06186171  142.87626730
120 Linear Feature 5
111 -06.06075831  142.87601513 3 102
112 -06.06107645  142.87596824 -06.06121608  142.87590619 3 102
111 -06.06127109  142.87574668 3 102
111 -06.06144526  142.87515885 3 102
115 -06.06172971  142.87391726
120 Linear Feature 9
111 -06.05062718  142.87385466 1 101
111 -06.04994130  142.87322671 1 101
112 -06.04938647  142.87336054 -06.04928410  142.87378466 1 101
115 -06.04991469  142.87372289
120 Linear Feature 8
111 -06.07611639  142.87974119 1 101
111 -06.07693288  142.87952294 1 101
112 -06.07745456  142.87981284 -06.07738618  142.88026951 1 101
115 -06.07690914  142.87995491
120 Linear Feature 7
111 -06.07626218  142.87959230 20 102
111 -06.07707335  142.87936908 20 102
111 -06.07761231  142.87949426 20 102
115 -06.07752430  142.87988201
120 Linear Feature 6
111 -06.04930729  142.87336201 20 102
111 -06.04939739  142.87297825 20 102
111 -06.04993699  142.87310104 20 102
115 -06.05057799  142.87365830
120 Linear Feature 5
111 -06.06137415  142.87584028 1 105
112 -06.06116525  142.87616115 -06.06103729  142.87627315 1 105
111 -06.06081984  142.87622373 1 105
115 -06.06054720  142.87616198
120 Linear Feature 4
111 -06.06147735  142.87537608 1 105
111 -06.06137415  142.87584028 1 105
112 -06.06139766  142.87618631 -06.06144624  142.87635430 1 105
111 -06.06166845  142.87642348 1 105
115 -06.06184625  142.87646399
120 Linear Feature 3
111 -06.06182284  142.87386900 1 101
115 -06.06147735  142.87537608
21 -06.06242964  142.87615156 2 347.0600 3.00 Papi 34
21 -06.05299425  142.87492560 2 167.0600 3.00 Papi 16
21 -06.06176213  142.87543639 6 88.9000 3.00 New Light Fixture 9
21 -06.06119884  142.87531210 6 64.8500 3.00 New Light Fixture 8
20 -06.06038835  142.87577100 166.2800 0 3 {@Y}APRON{^r}
20 -06.06221847  142.87618211 347.1700 0 3 {@Y,^l}APRON
20 -06.06115130  142.87541726 76.8300 0 3 {@R,^l}16-34{^r,@@,@Y}APRON
20 -06.06128809  142.87472767 347.2600 0 3 {hazard,@Y}KOMO{hazard,@@,@R}LUKE173
14 -06.06255444  142.87442938  82.02 0 New Tower Viewpoint 6
1300 -06.06165546  142.87334950 346.04 misc jets|turboprops|props|helos Komo Apron
1301 B none 
18 -06.06075209  142.87474826 1 New Airport Beacon 12
19 -06.06248786  142.87554826 0 New Windsock 1
99
