I
850 Generated by WorldEditor 2.2.0r2

1     49 0 0 WX01 Aboge (AMA)
1302 gui_label 2D
100 28.04 3 0 0.00 0 0 0 2 -06.06493140  139.26626365    0    0 0 0 0 0 20 -06.06130088  139.26778122    0    0 0 0 0 0
130 Airport Boundary 14
111 -06.06541635  139.26615909
111 -06.06530376  139.26678777
111 -06.06486822  139.26691291
111 -06.06479711  139.26656132
111 -06.06310828  139.26727641
111 -06.06328300  139.26769901
111 -06.06288183  139.26785215
111 -06.06271771  139.26744391
111 -06.06131049  139.26803527
111 -06.06113464  139.26766014
111 -06.06475047  139.26612535
113 -06.06513428  139.26582718
99
