I
850 Generated by WorldEditor 2.3.1r1
1 98 0 0 AYBM Balimo
1302 city
1302 country
1302 datum_lat -8.05215
1302 datum_lon 142.940583333
1302 faa_code
1302 gui_label 3D
1302 iata_code BLI
1302 icao_code AYBM
1302 region_code AY
1302 state Western (Fly River)
1302 transition_alt 21000
1302 transition_level 20000
100 49.99 5 0 0.00 0 0 0 10 -08.04867899 142.93071618 0 0 0 0 0 0 28 -08.05182740 142.94294192 0 0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111 -08.04801422 142.92891270
111 -08.04835997 142.92881833
112 -08.04886520 142.93070644 -08.04886520 142.93071360
113 -08.04851945 142.93080081
110 4 0.00 105.0000 New Taxiway 7
111 -08.05029159 142.94064695
111 -08.05063358 142.94056694
111 -08.05068188 142.94076988
111 -08.05107796 142.94067427
111 -08.05111854 142.94086940
111 -08.05072825 142.94092599
111 -08.05079394 142.94118942
113 -08.05044230 142.94126162
130 Airport Boundary 9
111 -08.04857448 142.92845980
111 -08.05163236 142.94023963
111 -08.05244924 142.93997769
111 -08.05278240 142.94137042
111 -08.05271494 142.94218045
111 -08.05292795 142.94340806
111 -08.05219285 142.94340660
111 -08.05091070 142.94331618
111 -08.05010488 142.94201921
111 -08.04990582 142.94058573
113 -08.04719073 142.92884789
14 -08.05043298 142.94007590 82.02 0 New Tower Viewpoint 6
1300 -08.05052410 142.94098764 265.07 tie_down turboprops|props New Ramp Start 2
1301 B general_aviation
99
