I
850 Generated by WorldEditor 2.3.1r1
1 48 0 0 AYKW Kawito
1302 gui_label 3D
100 30.48 3 0 0.25 0 0 0 15 -07.97196756 142.81972955 0 0 0 0 0 0 33 -07.98051169 142.82438833 0 0 0 0 0 0
110 3 0.35 92.0000 Grass Taxiway
111 -07.98043995 142.82450747
111 -07.98056634 142.82427175
111 -07.98038366 142.82417364
112 -07.98045948 142.82369712 -07.98052095 142.82355632
111 -07.98066908 142.82348469
111 -07.98067061 142.82347007
111 -07.98084621 142.82347463
111 -07.98084661 142.82345473
111 -07.98092073 142.82345586
111 -07.98095085 142.82345619
111 -07.98097782 142.82380393
111 -07.98098779 142.82424488
111 -07.98081835 142.82449828
113 -07.98069222 142.82464740
130 Boundary
111 -07.98163338 142.82296356
111 -07.98119238 142.82394411
111 -07.98152674 142.82423266
111 -07.98139679 142.82437254
111 -07.98101809 142.82426104
111 -07.98071412 142.82468669
111 -07.97993929 142.82491387
111 -07.96774473 142.81790496
111 -07.96809620 142.81718148
111 -07.97984826 142.82368570
111 -07.98057875 142.82272486
111 -07.98189788 142.82224456
111 -07.98213077 142.82233111
113 -07.98204085 142.82270057
14 -07.97992041 142.82443508 19.69 0 Tower Viewpoint
1300 -07.98083904 142.82422738 0.00 tie_down jets|turboprops|props Parking 2
1301 B none
1300 -07.98067984 142.82397230 95.04 misc turboprops|props|helos Parking 1
1301 B none
19 -07.97946077 142.82424741 0 New Windsock 147
19 -07.97301413 142.82071807 0 New Windsock 5
99
