I
1100 Generated by WorldEditor 1.6.0r1

1    237 1 0 AYNZ Nadzab
1302 city Lae
1302 country Papua New Guinea
1302 datum_lat -6.569833333
1302 datum_lon 146.72625
1302 faa_code 
1302 iata_code LAE
1302 icao_code AYNZ
1302 region_code AY
1302 state Morobe
1302 transition_alt 20000
1302 transition_level 21000
1302 drive_on_left 1
100 29.87 1 0 1.00 0 3 0 09 -06.56887364  146.71516587    0    0 2 0 0 0 27 -06.57078476  146.73715445    0    0 2 0 0 0
102 H1 -06.56660849  146.72979049  91.91 9.10 9.10 1 0 0 0.25 0
110 1 0.25 10.0000 New Taxiway 24
112 -06.56862932  146.72679689 -06.56865481  146.72679689 20
112 -06.56867488  146.72684821 -06.56867488  146.72687114 20
112 -06.56862661  146.72689298 -06.56860654  146.72689298 20
114 -06.56857942  146.72684821 -06.56857888  146.72682091 20
110 1 0.25 10.0000 New Taxiway 23
112 -06.57135015  146.73308884 -06.57138757  146.73308884 20
112 -06.57142662  146.73316855 -06.57142554  146.73320513 20
112 -06.57134852  146.73324335 -06.57130242  146.73324335 20
114 -06.57127639  146.73316910 -06.57127476  146.73312488 20
110 1 0.25 10.0000 New Taxiway 23
112 -06.56813626  146.71748262 -06.56817368  146.71748262 20
112 -06.56821273  146.71756233 -06.56821165  146.71759891 20
112 -06.56813463  146.71763713 -06.56808853  146.71763713 20
114 -06.56806249  146.71756288 -06.56806087  146.71751865 20
110 1 0.25 10.0000 New Taxiway 23
112 -06.56848451  146.72678324 -06.56852193  146.72678324 20
112 -06.56856098  146.72686295 -06.56855990  146.72689953 20
112 -06.56848288  146.72693775 -06.56843678  146.72693775 20
114 -06.56841074  146.72686350 -06.56840912  146.72681927 20
110 1 0.25 95.0000 New Taxiway 22
111 -06.57055040  146.73590794
112 -06.57044165  146.73587373 -06.57036915  146.73583724
111 -06.57029892  146.73570040
111 -06.57017062  146.73411969
111 -06.57033339  146.73402022
113 -06.57038454  146.73401554
110 1 0.25 95.0000 New Taxiway 21
111 -06.56651641  146.73780624
111 -06.56618691  146.73782634
111 -06.56616881  146.73749336
113 -06.56649210  146.73748024
110 3 0.25 95.0000 New Taxiway 20
111 -06.56735628  146.73868572
112 -06.56718974  146.73887780 -06.56716321  146.73889450
112 -06.56686135  146.73887780 -06.56681491  146.73885443
112 -06.56675188  146.73845041 -06.56674525  146.73841368
112 -06.56666564  146.73845375 -06.56664905  146.73846376
112 -06.56664905  146.73889784 -06.56663578  146.73892455
111 -06.56659930  146.73891787
111 -06.56651641  146.73780624
111 -06.56649210  146.73748024
111 -06.56647687  146.73727597
112 -06.56695486  146.73723924 -06.56708622  146.73722822
113 -06.56721889  146.73728611
110 1 0.25 0.0000 New Taxiway 5
111 -06.56713538  146.71576201
111 -06.56710998  146.71527633
111 -06.56790167  146.71523143
111 -06.56789505  146.71531353
113 -06.56746078  146.71549105
110 1 0.25 185.0000 main_taxi
111 -06.57065744  146.73718633
111 -06.56799189  146.73741702
111 -06.56763283  146.73747843
112 -06.56747602  146.73778198 -06.56748205  146.73806125
111 -06.56749560  146.73822160
111 -06.56753208  146.73866903
111 -06.56735628  146.73868572
111 -06.56721889  146.73728611
111 -06.56829696  146.73718594
112 -06.56862152  146.73711814 -06.56866910  146.73708165
112 -06.56872574  146.73693569 -06.56872801  146.73683078
111 -06.56872348  146.73651149
111 -06.56809530  146.72937837
111 -06.56802227  146.72894299
112 -06.56777698  146.72880351 -06.56759910  146.72880917
111 -06.56717964  146.72883223
111 -06.56679584  146.72891000
112 -06.56665628  146.72911822 -06.56665628  146.72928630
111 -06.56666126  146.72953466
111 -06.56669366  146.72986078
111 -06.56589268  146.72992565
111 -06.56588948  146.72990295
111 -06.56580619  146.72896245
111 -06.56532900  146.72898182
111 -06.56509809  146.72936063
111 -06.56590891  146.73891771
111 -06.56585252  146.73892105
111 -06.56532256  146.73293895
112 -06.56518988  146.73282057 -06.56511147  146.73281450
111 -06.5642850  146.73291217
112 -06.56413454  146.73306946 -06.56413728  146.73318536
111 -06.56421952  146.73418982
111 -06.56401666  146.73419534
111 -06.56399473  146.73402425
111 -06.56417566  146.73400217
111 -06.56409068  146.73301979
112 -06.56410354  146.73294942 -06.56411377  146.73292882
111 -06.56412656  146.73291595
111 -06.56349577  146.73295945
112 -06.56335244  146.73279271 -06.56333051  146.73259403
111 -06.56318509  146.73077620
112 -06.56301844  146.73061977 -06.56290235  146.73062731
111 -06.56202081  146.73070500
112 -06.56183006  146.73045068 -06.56180328  146.73015628
111 -06.56138350  146.72536091
111 -06.56144553  146.72536458
111 -06.56152945  146.72631953
112 -06.56164622  146.72636728 -06.56169000  146.72636361
111 -06.56295850  146.72626488
112 -06.56302508  146.72619360 -06.56302297  146.72613934
111 -06.56300923  146.72603614
111 -06.56304728  146.72603614
111 -06.56297251  146.72537797
111 -06.56302434  146.72537512
111 -06.56308623  146.72591889
111 -06.56312140  146.72584951
111 -06.56484495  146.72572658
112 -06.56488202  146.72562499 -06.56488202  146.72561463
112 -06.56491292  146.72560426 -06.56491497  146.72562499
111 -06.56495617  146.72596916
112 -06.56518345  146.72616886 -06.56533752  146.72615062
111 -06.56596041  146.72609200
112 -06.56616432  146.72585358 -06.56614990  146.72565662
111 -06.56611901  146.72527928
112 -06.56594393  146.72517977 -06.56582035  146.72518184
111 -06.56486055  146.72525855
111 -06.56486261  146.72521087
111 -06.56598719  146.72514038
112 -06.56609223  146.72506574 -06.56609635  146.72504293
111 -06.56609635  146.72504293
111 -06.56705989  146.72495747
111 -06.56749950  146.72488828
112 -06.56766066  146.72456345 -06.56765567  146.72428750
111 -06.56697312  146.71642990
112 -06.56700995  146.71599177 -06.56708621  146.71578976
111 -06.56713839  146.71571703
111 -06.56711431  146.71527665
111 -06.56874249  146.71515579
111 -06.56893163  146.71537252
111 -06.56877434  146.71553838
112 -06.56859272  146.71540079 -06.56851782  146.71539514
112 -06.56819576  146.71538949 -06.56813584  146.71539326
112 -06.56795047  146.71560624 -06.56795422  146.71579660
111 -06.56802938  146.71661886
111 -06.56726562  146.71668378
112 -06.56723192  146.71674032 -06.56722818  146.71679310
112 -06.56720758  146.71719833 -06.56721694  146.71730388
111 -06.56787573  146.72456010
112 -06.56810052  146.72484157 -06.56833080  146.72483606
111 -06.56873928  146.72482226
111 -06.56934170  146.72474415
112 -06.56955703  146.72458206 -06.56957014  146.72445389
111 -06.56970870  146.72485347
111 -06.56960197  146.72509661
112 -06.56941847  146.72499106 -06.56928178  146.72497787
111 -06.56881929  146.72499106
111 -06.56811636  146.72508259
112 -06.56794736  146.72532802 -06.56794548  146.72554101
111 -06.56796314  146.72584399
111 -06.56815015  146.72792238
111 -06.56821951  146.72831699
112 -06.56847281  146.72849912 -06.56869898  146.72849305
111 -06.56917544  146.72846270
111 -06.56973870  146.72837217
112 -06.56988144  146.72825586 -06.56991995  146.72815323
111 -06.57000605  146.72849760
111 -06.56992448  146.72874619
112 -06.56969922  146.72864088 -06.56954773  146.72863231
111 -06.56922601  146.72864430
111 -06.56848485  146.72874668
112 -06.56827358  146.72903920 -06.56828379  146.72930821
111 -06.56889535  146.73624844
112 -06.56924516  146.73685857 -06.56945926  146.73700428
112 -06.56989652  146.73704981 -06.57008650  146.73704374
111 -06.57008650  146.73704374
111 -06.57047967  146.73698548
111 -06.57045475  146.73658637
111 -06.57058842  146.73639936
113 -06.57077421  146.73690337
111 -06.56778341  146.72585515
111 -06.56770117  146.72530826
112 -06.56744447  146.72514018 -06.56721020  146.72513767
111 -06.56702578  146.72514771
111 -06.56650242  146.72523049
112 -06.56634292  146.72549390 -06.56634541  146.72571717
111 -06.56635787  146.72595298
111 -06.56653778  146.72809194
111 -06.56660163  146.72847134
112 -06.56684467  146.72864550 -06.56705888  146.72864343
111 -06.56737607  146.72863306
111 -06.56783743  146.72853976
114 -06.56797955  146.72820182 -06.56796101  146.72788254
111 -06.56557527  146.72652143
111 -06.56557357  146.72642890
112 -06.56545782  146.72632610 -06.56536420  146.72632781
111 -06.56510206  146.72636208
112 -06.56504589  146.72642719 -06.56504248  146.72648373
111 -06.56504248  146.72660367
111 -06.56501014  146.72660025
111 -06.56502035  146.72680586
112 -06.56508504  146.72688296 -06.56512759  146.72688810
111 -06.56522292  146.72688125
112 -06.56526547  146.72683670 -06.56526717  146.72680243
111 -06.56526888  146.72672704
111 -06.56522292  146.72672704
111 -06.56522632  146.72665850
111 -06.56528079  146.72664822
111 -06.56528249  146.72663280
111 -06.56521951  146.72663623
111 -06.56521441  146.72662252
111 -06.56507483  146.72661395
111 -06.56507653  146.72660710
111 -06.56519398  146.72659339
113 -06.56519398  146.72655741
111 -06.56561274  146.72689750
111 -06.56497209  146.72694423
112 -06.56490725  146.72709845 -06.56491405  146.72724066
111 -06.56492937  146.72744285
111 -06.56520445  146.72780079
111 -06.56561029  146.72776746
111 -06.56556722  146.72725291
113 -06.56564420  146.72724648
111 -06.56523206  146.72782966
112 -06.56519836  146.72787678 -06.56519836  146.72790694
111 -06.56522270  146.72801625
111 -06.56564025  146.72798798
113 -06.56561591  146.72779762
111 -06.56507301  146.72780715
111 -06.56500183  146.72771992
112 -06.56495386  146.72775574 -06.56495850  146.72782117
111 -06.56507633  146.72906544
