A
850 Generated by WorldEditor 2.3.1r1

1   2750 0 0 MXH Moro
1302 gui_label 2D
100 36.00 4 0 0.25 0 0 0 09 -06.36252568  143.23028225    0    0 0 0 0 0 27 -06.36362989  143.24654614    0    0 0 0 0 0
110 4 0.00 160.0000 New Taxiway 81
111 -06.36219299  143.23073388
112 -06.36229758  143.23070518 -06.36234988  143.23067169
111 -06.36240693  143.23054731
111 -06.36246874  143.23143232
112 -06.36225479  143.23114529 -06.36219299  143.23107831
111 -06.36205511  143.23109745
113 -06.36201707  143.23075301
110 4 0.00 160.0000 New Taxiway 80
111 -06.36201707  143.23075301
111 -06.36205511  143.23109745
111 -06.36125637  143.23240822
111 -06.36117079  143.23251825
111 -06.36118030  143.23263785
111 -06.36115653  143.23263785
111 -06.36115653  143.23268090
111 -06.36068109  143.23273831
113 -06.36057174  143.23083434
130 Airport Boundary 82
111 -06.36303446  143.22997828
111 -06.36328921  143.23358477
111 -06.36342458  143.23507973
111 -06.36358966  143.23600328
111 -06.36396605  143.23753810
111 -06.36457686  143.23823574
111 -06.36462639  143.23891346
111 -06.36428962  143.23935198
111 -06.36379107  143.23942507
111 -06.36420623  143.24582533
111 -06.36437168  143.24635346
111 -06.36423476  143.24779436
111 -06.36323633  143.24789195
111 -06.36315646  143.24656013
111 -06.36301953  143.24656013
111 -06.36296819  143.24629032
111 -06.36311972  143.24624439
111 -06.36278691  143.24173797
111 -06.36187407  143.24180016
111 -06.36168389  143.24001579
111 -06.36220212  143.23989141
111 -06.36210228  143.23855193
111 -06.36137485  143.23861412
111 -06.36118468  143.23778652
111 -06.36072350  143.23773390
111 -06.36066169  143.23728422
111 -06.36111812  143.23726987
111 -06.36101352  143.23642313
111 -06.36088515  143.23515063
111 -06.36056661  143.23445219
111 -06.36050005  143.23335191
111 -06.36029561  143.23310315
111 -06.35980590  143.23281612
111 -06.35921636  143.23185936
111 -06.35902618  143.23018023
111 -06.35937325  143.22978318
111 -06.35972508  143.22958704
111 -06.36004362  143.22937655
111 -06.36129596  143.22932498
111 -06.36270516  143.22906665
113 -06.36307030  143.22940534
1300 -06.36132179  143.23102305 334.23 tie_down jets|turboprops|props|helos GA
1301 B general_aviation 
19 -06.36422325  143.24633022 0 New Windsock 44
19 -06.36228721  143.23174976 0 New Windsock 43
1050 127700 MXH AWOS
99
