I
1000 Generated by WorldEditor

1   5410 0 0 WZ43 Kiwirok (DGAC)
100 20.12 3 0 0.00 0 0 0 7 -04.71567078  140.73811950    0    0 0 0 0 0 25 -04.71411887  140.74178799    0    0 0 0 0 0
130 Airport Boundary 20
111 -04.71457259  140.74211354
111 -04.71293094  140.74186460
111 -04.71265547  140.74148094
111 -04.71326320  140.73999403
111 -04.71378269  140.73924398
111 -04.71463687  140.73993857
111 -04.71549654  140.73792124
113 -04.71605045  140.73809913
14 -04.71575399  140.73820717   5.00 0 Viewpoint
1300 -04.71564959  140.73816931  66.65 misc props Runway 07
19 -04.71433818  140.74087057 0 Windsock
99
